2020-01-30 17:53:55.888540: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-30 17:53:55.911013: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-30 17:53:55.919508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56485b676a50 executing computations on platform Host. Devices:
2020-01-30 17:53:55.919555: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version

Epoch 00181: val_accuracy did not improve from 0.71394

Epoch 00182: val_accuracy did not improve from 0.71394

Epoch 00183: val_accuracy did not improve from 0.71394

Epoch 00184: val_accuracy did not improve from 0.71394

Epoch 00185: val_accuracy did not improve from 0.71394

Epoch 00186: val_accuracy did not improve from 0.71394

Epoch 00187: val_accuracy did not improve from 0.71394

Epoch 00188: val_accuracy did not improve from 0.71394

Epoch 00189: val_accuracy did not improve from 0.71394

Epoch 00190: val_accuracy did not improve from 0.71394

Epoch 00191: val_accuracy did not improve from 0.71394

Epoch 00192: val_accuracy did not improve from 0.71394

Epoch 00193: val_accuracy did not improve from 0.71394

Epoch 00194: val_accuracy did not improve from 0.71394

Epoch 00195: val_accuracy did not improve from 0.71394

Epoch 00196: val_accuracy did not improve from 0.71394

Epoch 00197: val_accuracy did not improve from 0.71394

Epoch 00198: val_accuracy did not improve from 0.71394

Epoch 00199: val_accuracy did not improve from 0.71394

Epoch 00200: val_accuracy did not improve from 0.71394
plotting history
plotting score distribution
plotting significance
finished plotting
plotting significance
finished plotting
plotting significance
finished plotting
train on  14495  background 22740  signals, validate on  1611 background 2527 signals
68220 68220 7581 7581
start training on bin  15

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

Epoch 00016: val_accuracy did not improve from 0.50000

Epoch 00017: val_accuracy did not improve from 0.50000

Epoch 00018: val_accuracy did not improve from 0.50000

Epoch 00019: val_accuracy did not improve from 0.50000

Epoch 00020: val_accuracy did not improve from 0.50000

Epoch 00021: val_accuracy did not improve from 0.50000

Epoch 00022: val_accuracy improved from 0.50000 to 0.50798, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00023: val_accuracy improved from 0.50798 to 0.53364, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00024: val_accuracy improved from 0.53364 to 0.56549, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00025: val_accuracy improved from 0.56549 to 0.59497, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00026: val_accuracy improved from 0.59497 to 0.62386, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00027: val_accuracy improved from 0.62386 to 0.64629, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00028: val_accuracy improved from 0.64629 to 0.66066, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00029: val_accuracy improved from 0.66066 to 0.66898, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00030: val_accuracy improved from 0.66898 to 0.67696, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00031: val_accuracy improved from 0.67696 to 0.68579, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00032: val_accuracy improved from 0.68579 to 0.69107, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00033: val_accuracy improved from 0.69107 to 0.69470, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00034: val_accuracy improved from 0.69470 to 0.70096, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00035: val_accuracy improved from 0.70096 to 0.70347, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00036: val_accuracy did not improve from 0.70347

Epoch 00037: val_accuracy improved from 0.70347 to 0.70598, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00038: val_accuracy improved from 0.70598 to 0.70809, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00039: val_accuracy did not improve from 0.70809

Epoch 00040: val_accuracy did not improve from 0.70809

Epoch 00041: val_accuracy did not improve from 0.70809

Epoch 00042: val_accuracy did not improve from 0.70809

Epoch 00043: val_accuracy did not improve from 0.70809

Epoch 00044: val_accuracy did not improve from 0.70809

Epoch 00045: val_accuracy did not improve from 0.70809

Epoch 00046: val_accuracy did not improve from 0.70809

Epoch 00047: val_accuracy did not improve from 0.70809

Epoch 00048: val_accuracy improved from 0.70809 to 0.70848, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00049: val_accuracy improved from 0.70848 to 0.70914, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00050: val_accuracy did not improve from 0.70914

Epoch 00051: val_accuracy did not improve from 0.70914

Epoch 00052: val_accuracy did not improve from 0.70914

Epoch 00053: val_accuracy did not improve from 0.70914

Epoch 00054: val_accuracy did not improve from 0.70914

Epoch 00055: val_accuracy improved from 0.70914 to 0.70947, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00056: val_accuracy improved from 0.70947 to 0.71046, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00057: val_accuracy improved from 0.71046 to 0.71264, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00058: val_accuracy improved from 0.71264 to 0.71290, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00059: val_accuracy did not improve from 0.71290

Epoch 00060: val_accuracy did not improve from 0.71290

Epoch 00061: val_accuracy did not improve from 0.71290

Epoch 00062: val_accuracy did not improve from 0.71290

Epoch 00063: val_accuracy improved from 0.71290 to 0.71330, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00064: val_accuracy did not improve from 0.71330

Epoch 00065: val_accuracy did not improve from 0.71330

Epoch 00066: val_accuracy did not improve from 0.71330

Epoch 00067: val_accuracy improved from 0.71330 to 0.71343, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00068: val_accuracy improved from 0.71343 to 0.71488, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00069: val_accuracy improved from 0.71488 to 0.71560, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00070: val_accuracy improved from 0.71560 to 0.71692, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00071: val_accuracy improved from 0.71692 to 0.71745, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00072: val_accuracy did not improve from 0.71745

Epoch 00073: val_accuracy did not improve from 0.71745

Epoch 00074: val_accuracy did not improve from 0.71745

Epoch 00075: val_accuracy did not improve from 0.71745

Epoch 00076: val_accuracy did not improve from 0.71745

Epoch 00077: val_accuracy did not improve from 0.71745

Epoch 00078: val_accuracy improved from 0.71745 to 0.71772, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00079: val_accuracy did not improve from 0.71772

Epoch 00080: val_accuracy did not improve from 0.71772

Epoch 00081: val_accuracy did not improve from 0.71772

Epoch 00082: val_accuracy did not improve from 0.71772

Epoch 00083: val_accuracy did not improve from 0.71772

Epoch 00084: val_accuracy did not improve from 0.71772

Epoch 00085: val_accuracy did not improve from 0.71772

Epoch 00086: val_accuracy did not improve from 0.71772

Epoch 00087: val_accuracy did not improve from 0.71772

Epoch 00088: val_accuracy did not improve from 0.71772

Epoch 00089: val_accuracy did not improve from 0.71772

Epoch 00090: val_accuracy did not improve from 0.71772

Epoch 00091: val_accuracy improved from 0.71772 to 0.71884, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00092: val_accuracy did not improve from 0.71884

Epoch 00093: val_accuracy did not improve from 0.71884

Epoch 00094: val_accuracy did not improve from 0.71884

Epoch 00095: val_accuracy did not improve from 0.71884

Epoch 00096: val_accuracy did not improve from 0.71884

Epoch 00097: val_accuracy did not improve from 0.71884

Epoch 00098: val_accuracy improved from 0.71884 to 0.71936, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00099: val_accuracy improved from 0.71936 to 0.71956, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00100: val_accuracy improved from 0.71956 to 0.71989, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00101: val_accuracy improved from 0.71989 to 0.71996, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00102: val_accuracy improved from 0.71996 to 0.72095, saving model to weights_T2qq_bin_15.best.hdf5

Epoch 00103: val_accuracy did not improve from 0.72095

Epoch 00104: val_accuracy did not improve from 0.72095

Epoch 00105: val_accuracy did not improve from 0.72095

Epoch 00106: val_accuracy did not improve from 0.72095

Epoch 00107: val_accuracy did not improve from 0.72095

Epoch 00108: val_accuracy did not improve from 0.72095

Epoch 00109: val_accuracy did not improve from 0.72095

Epoch 00110: val_accuracy did not improve from 0.72095

Epoch 00111: val_accuracy did not improve from 0.72095

Epoch 00112: val_accuracy did not improve from 0.72095

Epoch 00113: val_accuracy did not improve from 0.72095

Epoch 00114: val_accuracy did not improve from 0.72095

Epoch 00115: val_accuracy did not improve from 0.72095

Epoch 00116: val_accuracy did not improve from 0.72095

Epoch 00117: val_accuracy did not improve from 0.72095

Epoch 00118: val_accuracy did not improve from 0.72095

Epoch 00119: val_accuracy did not improve from 0.72095

Epoch 00120: val_accuracy did not improve from 0.72095

Epoch 00121: val_accuracy did not improve from 0.72095

Epoch 00122: val_accuracy did not improve from 0.72095

Epoch 00123: val_accuracy did not improve from 0.72095

Epoch 00124: val_accuracy did not improve from 0.72095

Epoch 00125: val_accuracy did not improve from 0.72095

Epoch 00126: val_accuracy did not improve from 0.72095

Epoch 00127: val_accuracy did not improve from 0.72095

Epoch 00128: val_accuracy did not improve from 0.72095

Epoch 00129: val_accuracy did not improve from 0.72095

Epoch 00130: val_accuracy did not improve from 0.72095

Epoch 00131: val_accuracy did not improve from 0.72095

Epoch 00132: val_accuracy did not improve from 0.72095

Epoch 00133: val_accuracy did not improve from 0.72095

Epoch 00134: val_accuracy did not improve from 0.72095

Epoch 00135: val_accuracy did not improve from 0.72095

Epoch 00136: val_accuracy did not improve from 0.72095

Epoch 00137: val_accuracy did not improve from 0.72095

Epoch 00138: val_accuracy did not improve from 0.72095

Epoch 00139: val_accuracy did not improve from 0.72095

Epoch 00140: val_accuracy did not improve from 0.72095

Epoch 00141: val_accuracy did not improve from 0.72095

Epoch 00142: val_accuracy did not improve from 0.72095

Epoch 00143: val_accuracy did not improve from 0.72095

Epoch 00144: val_accuracy did not improve from 0.72095

Epoch 00145: val_accuracy did not improve from 0.72095

Epoch 00146: val_accuracy did not improve from 0.72095

Epoch 00147: val_accuracy did not improve from 0.72095

Epoch 00148: val_accuracy did not improve from 0.72095

Epoch 00149: val_accuracy did not improve from 0.72095

Epoch 00150: val_accuracy did not improve from 0.72095

Epoch 00151: val_accuracy did not improve from 0.72095

Epoch 00152: val_accuracy did not improve from 0.72095

Epoch 00153: val_accuracy did not improve from 0.72095

Epoch 00154: val_accuracy did not improve from 0.72095

Epoch 00155: val_accuracy did not improve from 0.72095

Epoch 00156: val_accuracy did not improve from 0.72095

Epoch 00157: val_accuracy did not improve from 0.72095

Epoch 00158: val_accuracy did not improve from 0.72095

Epoch 00159: val_accuracy did not improve from 0.72095

Epoch 00160: val_accuracy did not improve from 0.72095

Epoch 00161: val_accuracy did not improve from 0.72095

Epoch 00162: val_accuracy did not improve from 0.72095

Epoch 00163: val_accuracy did not improve from 0.72095

Epoch 00164: val_accuracy did not improve from 0.72095

Epoch 00165: val_accuracy did not improve from 0.72095

Epoch 00166: val_accuracy did not improve from 0.72095

Epoch 00167: val_accuracy did not improve from 0.72095

Epoch 00168: val_accuracy did not improve from 0.72095

Epoch 00169: val_accuracy did not improve from 0.72095

Epoch 00170: val_accuracy did not improve from 0.72095

Epoch 00171: val_accuracy did not improve from 0.72095

Epoch 00172: val_accuracy did not improve from 0.72095

Epoch 00173: val_accuracy did not improve from 0.72095

Epoch 00174: val_accuracy did not improve from 0.72095

Epoch 00175: val_accuracy did not improve from 0.72095

Epoch 00176: val_accuracy did not improve from 0.72095

Epoch 00177: val_accuracy did not improve from 0.72095

Epoch 00178: val_accuracy did not improve from 0.72095

Epoch 00179: val_accuracy did not improve from 0.72095

Epoch 00180: val_accuracy did not improve from 0.72095

Epoch 00181: val_accuracy did not improve from 0.72095

Epoch 00182: val_accuracy did not improve from 0.72095

Epoch 00183: val_accuracy did not improve from 0.72095

Epoch 00184: val_accuracy did not improve from 0.72095

Epoch 00185: val_accuracy did not improve from 0.72095

Epoch 00186: val_accuracy did not improve from 0.72095

Epoch 00187: val_accuracy did not improve from 0.72095

Epoch 00188: val_accuracy did not improve from 0.72095

Epoch 00189: val_accuracy did not improve from 0.72095

Epoch 00190: val_accuracy did not improve from 0.72095

Epoch 00191: val_accuracy did not improve from 0.72095

Epoch 00192: val_accuracy did not improve from 0.72095

Epoch 00193: val_accuracy did not improve from 0.72095

Epoch 00194: val_accuracy did not improve from 0.72095

Epoch 00195: val_accuracy did not improve from 0.72095

Epoch 00196: val_accuracy did not improve from 0.72095

Epoch 00197: val_accuracy did not improve from 0.72095

Epoch 00198: val_accuracy did not improve from 0.72095

Epoch 00199: val_accuracy did not improve from 0.72095

Epoch 00200: val_accuracy did not improve from 0.72095
plotting history
plotting score distribution
plotting significance
finished plotting
train on  7251  background 13124  signals, validate on  806 background 1459 signals
39372 39372 4377 4377
start training on bin  25

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

Epoch 00016: val_accuracy did not improve from 0.50000

Epoch 00017: val_accuracy did not improve from 0.50000

Epoch 00018: val_accuracy did not improve from 0.50000

Epoch 00019: val_accuracy did not improve from 0.50000

Epoch 00020: val_accuracy did not improve from 0.50000

Epoch 00021: val_accuracy did not improve from 0.50000

Epoch 00022: val_accuracy did not improve from 0.50000

Epoch 00023: val_accuracy did not improve from 0.50000

Epoch 00024: val_accuracy did not improve from 0.50000

Epoch 00025: val_accuracy did not improve from 0.50000

Epoch 00026: val_accuracy did not improve from 0.50000

Epoch 00027: val_accuracy did not improve from 0.50000

Epoch 00028: val_accuracy did not improve from 0.50000

Epoch 00029: val_accuracy did not improve from 0.50000

Epoch 00030: val_accuracy did not improve from 0.50000

Epoch 00031: val_accuracy did not improve from 0.50000

Epoch 00032: val_accuracy improved from 0.50000 to 0.50011, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00033: val_accuracy improved from 0.50011 to 0.50765, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00034: val_accuracy improved from 0.50765 to 0.53564, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00035: val_accuracy improved from 0.53564 to 0.57734, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00036: val_accuracy improved from 0.57734 to 0.61835, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00037: val_accuracy improved from 0.61835 to 0.65284, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00038: val_accuracy improved from 0.65284 to 0.68186, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00039: val_accuracy improved from 0.68186 to 0.71259, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00040: val_accuracy improved from 0.71259 to 0.73486, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00041: val_accuracy improved from 0.73486 to 0.75291, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00042: val_accuracy improved from 0.75291 to 0.76525, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00043: val_accuracy improved from 0.76525 to 0.77450, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00044: val_accuracy improved from 0.77450 to 0.77827, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00045: val_accuracy improved from 0.77827 to 0.78159, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00046: val_accuracy did not improve from 0.78159

Epoch 00047: val_accuracy did not improve from 0.78159

Epoch 00048: val_accuracy improved from 0.78159 to 0.78204, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00049: val_accuracy improved from 0.78204 to 0.78296, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00050: val_accuracy improved from 0.78296 to 0.78318, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00051: val_accuracy did not improve from 0.78318

Epoch 00052: val_accuracy did not improve from 0.78318

Epoch 00053: val_accuracy did not improve from 0.78318

Epoch 00054: val_accuracy improved from 0.78318 to 0.78444, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00055: val_accuracy improved from 0.78444 to 0.78547, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00056: val_accuracy did not improve from 0.78547

Epoch 00057: val_accuracy did not improve from 0.78547

Epoch 00058: val_accuracy did not improve from 0.78547

Epoch 00059: val_accuracy improved from 0.78547 to 0.78593, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00060: val_accuracy improved from 0.78593 to 0.78753, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00061: val_accuracy improved from 0.78753 to 0.78958, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00062: val_accuracy did not improve from 0.78958

Epoch 00063: val_accuracy did not improve from 0.78958

Epoch 00064: val_accuracy did not improve from 0.78958

Epoch 00065: val_accuracy did not improve from 0.78958

Epoch 00066: val_accuracy did not improve from 0.78958

Epoch 00067: val_accuracy did not improve from 0.78958

Epoch 00068: val_accuracy did not improve from 0.78958

Epoch 00069: val_accuracy did not improve from 0.78958

Epoch 00070: val_accuracy did not improve from 0.78958

Epoch 00071: val_accuracy did not improve from 0.78958

Epoch 00072: val_accuracy did not improve from 0.78958

Epoch 00073: val_accuracy did not improve from 0.78958

Epoch 00074: val_accuracy did not improve from 0.78958

Epoch 00075: val_accuracy did not improve from 0.78958

Epoch 00076: val_accuracy did not improve from 0.78958

Epoch 00077: val_accuracy did not improve from 0.78958

Epoch 00078: val_accuracy did not improve from 0.78958

Epoch 00079: val_accuracy did not improve from 0.78958

Epoch 00080: val_accuracy did not improve from 0.78958

Epoch 00081: val_accuracy did not improve from 0.78958

Epoch 00082: val_accuracy did not improve from 0.78958

Epoch 00083: val_accuracy did not improve from 0.78958

Epoch 00084: val_accuracy did not improve from 0.78958

Epoch 00085: val_accuracy did not improve from 0.78958

Epoch 00086: val_accuracy did not improve from 0.78958

Epoch 00087: val_accuracy did not improve from 0.78958

Epoch 00088: val_accuracy did not improve from 0.78958

Epoch 00089: val_accuracy did not improve from 0.78958

Epoch 00090: val_accuracy did not improve from 0.78958

Epoch 00091: val_accuracy did not improve from 0.78958

Epoch 00092: val_accuracy did not improve from 0.78958

Epoch 00093: val_accuracy did not improve from 0.78958

Epoch 00094: val_accuracy did not improve from 0.78958

Epoch 00095: val_accuracy did not improve from 0.78958

Epoch 00096: val_accuracy did not improve from 0.78958

Epoch 00097: val_accuracy did not improve from 0.78958

Epoch 00098: val_accuracy did not improve from 0.78958

Epoch 00099: val_accuracy did not improve from 0.78958

Epoch 00100: val_accuracy did not improve from 0.78958

Epoch 00101: val_accuracy did not improve from 0.78958

Epoch 00102: val_accuracy did not improve from 0.78958

Epoch 00103: val_accuracy did not improve from 0.78958

Epoch 00104: val_accuracy did not improve from 0.78958

Epoch 00105: val_accuracy did not improve from 0.78958

Epoch 00106: val_accuracy did not improve from 0.78958

Epoch 00107: val_accuracy did not improve from 0.78958

Epoch 00108: val_accuracy did not improve from 0.78958

Epoch 00109: val_accuracy did not improve from 0.78958

Epoch 00110: val_accuracy did not improve from 0.78958

Epoch 00111: val_accuracy did not improve from 0.78958

Epoch 00112: val_accuracy did not improve from 0.78958

Epoch 00113: val_accuracy did not improve from 0.78958

Epoch 00114: val_accuracy did not improve from 0.78958

Epoch 00115: val_accuracy did not improve from 0.78958

Epoch 00116: val_accuracy did not improve from 0.78958

Epoch 00117: val_accuracy did not improve from 0.78958

Epoch 00118: val_accuracy did not improve from 0.78958

Epoch 00119: val_accuracy did not improve from 0.78958

Epoch 00120: val_accuracy did not improve from 0.78958

Epoch 00121: val_accuracy did not improve from 0.78958

Epoch 00122: val_accuracy did not improve from 0.78958

Epoch 00123: val_accuracy did not improve from 0.78958

Epoch 00124: val_accuracy did not improve from 0.78958

Epoch 00125: val_accuracy did not improve from 0.78958

Epoch 00126: val_accuracy did not improve from 0.78958

Epoch 00127: val_accuracy did not improve from 0.78958

Epoch 00128: val_accuracy did not improve from 0.78958

Epoch 00129: val_accuracy did not improve from 0.78958

Epoch 00130: val_accuracy did not improve from 0.78958

Epoch 00131: val_accuracy did not improve from 0.78958

Epoch 00132: val_accuracy did not improve from 0.78958

Epoch 00133: val_accuracy did not improve from 0.78958

Epoch 00134: val_accuracy did not improve from 0.78958

Epoch 00135: val_accuracy did not improve from 0.78958

Epoch 00136: val_accuracy did not improve from 0.78958

Epoch 00137: val_accuracy improved from 0.78958 to 0.78970, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00138: val_accuracy improved from 0.78970 to 0.79027, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00139: val_accuracy did not improve from 0.79027

Epoch 00140: val_accuracy did not improve from 0.79027

Epoch 00141: val_accuracy did not improve from 0.79027

Epoch 00142: val_accuracy did not improve from 0.79027

Epoch 00143: val_accuracy improved from 0.79027 to 0.79050, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00144: val_accuracy improved from 0.79050 to 0.79107, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00145: val_accuracy did not improve from 0.79107

Epoch 00146: val_accuracy did not improve from 0.79107

Epoch 00147: val_accuracy did not improve from 0.79107

Epoch 00148: val_accuracy did not improve from 0.79107

Epoch 00149: val_accuracy improved from 0.79107 to 0.79152, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00150: val_accuracy did not improve from 0.79152

Epoch 00151: val_accuracy did not improve from 0.79152

Epoch 00152: val_accuracy did not improve from 0.79152

Epoch 00153: val_accuracy did not improve from 0.79152

Epoch 00154: val_accuracy did not improve from 0.79152

Epoch 00155: val_accuracy did not improve from 0.79152

Epoch 00156: val_accuracy did not improve from 0.79152

Epoch 00157: val_accuracy did not improve from 0.79152

Epoch 00158: val_accuracy did not improve from 0.79152

Epoch 00159: val_accuracy improved from 0.79152 to 0.79187, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00160: val_accuracy improved from 0.79187 to 0.79198, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00161: val_accuracy did not improve from 0.79198

Epoch 00162: val_accuracy did not improve from 0.79198

Epoch 00163: val_accuracy did not improve from 0.79198

Epoch 00164: val_accuracy improved from 0.79198 to 0.79244, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00165: val_accuracy did not improve from 0.79244

Epoch 00166: val_accuracy did not improve from 0.79244

Epoch 00167: val_accuracy did not improve from 0.79244

Epoch 00168: val_accuracy did not improve from 0.79244

Epoch 00169: val_accuracy did not improve from 0.79244

Epoch 00170: val_accuracy did not improve from 0.79244

Epoch 00171: val_accuracy did not improve from 0.79244

Epoch 00172: val_accuracy did not improve from 0.79244

Epoch 00173: val_accuracy did not improve from 0.79244

Epoch 00174: val_accuracy did not improve from 0.79244

Epoch 00175: val_accuracy improved from 0.79244 to 0.79267, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00176: val_accuracy improved from 0.79267 to 0.79312, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00177: val_accuracy improved from 0.79312 to 0.79404, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00178: val_accuracy did not improve from 0.79404

Epoch 00179: val_accuracy did not improve from 0.79404

Epoch 00180: val_accuracy did not improve from 0.79404

Epoch 00181: val_accuracy did not improve from 0.79404

Epoch 00182: val_accuracy did not improve from 0.79404

Epoch 00183: val_accuracy did not improve from 0.79404

Epoch 00184: val_accuracy did not improve from 0.79404

Epoch 00185: val_accuracy did not improve from 0.79404

Epoch 00186: val_accuracy did not improve from 0.79404

Epoch 00187: val_accuracy did not improve from 0.79404

Epoch 00188: val_accuracy did not improve from 0.79404

Epoch 00189: val_accuracy improved from 0.79404 to 0.79449, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00190: val_accuracy did not improve from 0.79449

Epoch 00191: val_accuracy did not improve from 0.79449

Epoch 00192: val_accuracy did not improve from 0.79449

Epoch 00193: val_accuracy improved from 0.79449 to 0.79461, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00194: val_accuracy did not improve from 0.79461

Epoch 00195: val_accuracy did not improve from 0.79461

Epoch 00196: val_accuracy did not improve from 0.79461

Epoch 00197: val_accuracy did not improve from 0.79461

Epoch 00198: val_accuracy improved from 0.79461 to 0.79472, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00199: val_accuracy improved from 0.79472 to 0.79541, saving model to weights_T2qq_bin_25.best.hdf5

Epoch 00200: val_accuracy did not improve from 0.79541
plotting history
plotting score distribution
plotting significance
finished plotting
train on  5382  background 7310  signals, validate on  599 background 813 signals
21930 21930 2439 2439
start training on bin  22

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T2qq_bin_22.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy did not improve from 0.50000

Epoch 00010: val_accuracy did not improve from 0.50000

Epoch 00011: val_accuracy did not improve from 0.50000

Epoch 00012: val_accuracy did not improve from 0.50000

Epoch 00013: val_accuracy did not improve from 0.50000

Epoch 00014: val_accuracy did not improve from 0.50000

Epoch 00015: val_accuracy did not improve from 0.50000

