2020-01-31 15:30:47.617407: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-31 15:30:47.634684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294685000 Hz
2020-01-31 15:30:47.643005: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561f0750a1f0 executing computations on platform Host. Devices:
2020-01-31 15:30:47.643051: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version

Epoch 00059: val_accuracy did not improve from 0.86974

Epoch 00060: val_accuracy did not improve from 0.86974

Epoch 00061: val_accuracy did not improve from 0.86974

Epoch 00062: val_accuracy did not improve from 0.86974

Epoch 00063: val_accuracy did not improve from 0.86974

Epoch 00064: val_accuracy did not improve from 0.86974

Epoch 00065: val_accuracy did not improve from 0.86974

Epoch 00066: val_accuracy did not improve from 0.86974

Epoch 00067: val_accuracy did not improve from 0.86974

Epoch 00068: val_accuracy did not improve from 0.86974

Epoch 00069: val_accuracy did not improve from 0.86974

Epoch 00070: val_accuracy did not improve from 0.86974

Epoch 00071: val_accuracy did not improve from 0.86974

Epoch 00072: val_accuracy did not improve from 0.86974

Epoch 00073: val_accuracy did not improve from 0.86974

Epoch 00074: val_accuracy did not improve from 0.86974

Epoch 00075: val_accuracy did not improve from 0.86974

Epoch 00076: val_accuracy did not improve from 0.86974

Epoch 00077: val_accuracy did not improve from 0.86974

Epoch 00078: val_accuracy did not improve from 0.86974

Epoch 00079: val_accuracy did not improve from 0.86974

Epoch 00080: val_accuracy did not improve from 0.86974

Epoch 00081: val_accuracy did not improve from 0.86974

Epoch 00082: val_accuracy did not improve from 0.86974

Epoch 00083: val_accuracy did not improve from 0.86974

Epoch 00084: val_accuracy did not improve from 0.86974

Epoch 00085: val_accuracy did not improve from 0.86974

Epoch 00086: val_accuracy did not improve from 0.86974

Epoch 00087: val_accuracy did not improve from 0.86974

Epoch 00088: val_accuracy did not improve from 0.86974

Epoch 00089: val_accuracy did not improve from 0.86974

Epoch 00090: val_accuracy did not improve from 0.86974

Epoch 00091: val_accuracy did not improve from 0.86974

Epoch 00092: val_accuracy did not improve from 0.86974

Epoch 00093: val_accuracy did not improve from 0.86974

Epoch 00094: val_accuracy did not improve from 0.86974

Epoch 00095: val_accuracy did not improve from 0.86974

Epoch 00096: val_accuracy did not improve from 0.86974

Epoch 00097: val_accuracy did not improve from 0.86974

Epoch 00098: val_accuracy did not improve from 0.86974

Epoch 00099: val_accuracy did not improve from 0.86974

Epoch 00100: val_accuracy did not improve from 0.86974

Epoch 00101: val_accuracy did not improve from 0.86974

Epoch 00102: val_accuracy did not improve from 0.86974

Epoch 00103: val_accuracy did not improve from 0.86974

Epoch 00104: val_accuracy did not improve from 0.86974

Epoch 00105: val_accuracy did not improve from 0.86974

Epoch 00106: val_accuracy did not improve from 0.86974

Epoch 00107: val_accuracy did not improve from 0.86974

Epoch 00108: val_accuracy did not improve from 0.86974

Epoch 00109: val_accuracy did not improve from 0.86974

Epoch 00110: val_accuracy did not improve from 0.86974

Epoch 00111: val_accuracy did not improve from 0.86974

Epoch 00112: val_accuracy did not improve from 0.86974

Epoch 00113: val_accuracy did not improve from 0.86974

Epoch 00114: val_accuracy did not improve from 0.86974

Epoch 00115: val_accuracy did not improve from 0.86974

Epoch 00116: val_accuracy did not improve from 0.86974

Epoch 00117: val_accuracy did not improve from 0.86974

Epoch 00118: val_accuracy did not improve from 0.86974

Epoch 00119: val_accuracy did not improve from 0.86974

Epoch 00120: val_accuracy did not improve from 0.86974

Epoch 00121: val_accuracy did not improve from 0.86974

Epoch 00122: val_accuracy did not improve from 0.86974

Epoch 00123: val_accuracy did not improve from 0.86974

Epoch 00124: val_accuracy did not improve from 0.86974

Epoch 00125: val_accuracy did not improve from 0.86974

Epoch 00126: val_accuracy did not improve from 0.86974

Epoch 00127: val_accuracy did not improve from 0.86974

Epoch 00128: val_accuracy did not improve from 0.86974

Epoch 00129: val_accuracy did not improve from 0.86974

Epoch 00130: val_accuracy did not improve from 0.86974

Epoch 00131: val_accuracy did not improve from 0.86974

Epoch 00132: val_accuracy did not improve from 0.86974

Epoch 00133: val_accuracy did not improve from 0.86974

Epoch 00134: val_accuracy did not improve from 0.86974

Epoch 00135: val_accuracy did not improve from 0.86974

Epoch 00136: val_accuracy did not improve from 0.86974

Epoch 00137: val_accuracy did not improve from 0.86974

Epoch 00138: val_accuracy did not improve from 0.86974

Epoch 00139: val_accuracy did not improve from 0.86974

Epoch 00140: val_accuracy did not improve from 0.86974

Epoch 00141: val_accuracy did not improve from 0.86974

Epoch 00142: val_accuracy did not improve from 0.86974

Epoch 00143: val_accuracy did not improve from 0.86974

Epoch 00144: val_accuracy did not improve from 0.86974

Epoch 00145: val_accuracy did not improve from 0.86974

Epoch 00146: val_accuracy did not improve from 0.86974

Epoch 00147: val_accuracy did not improve from 0.86974

Epoch 00148: val_accuracy did not improve from 0.86974

Epoch 00149: val_accuracy did not improve from 0.86974

Epoch 00150: val_accuracy did not improve from 0.86974

Epoch 00151: val_accuracy did not improve from 0.86974

Epoch 00152: val_accuracy did not improve from 0.86974

Epoch 00153: val_accuracy did not improve from 0.86974

Epoch 00154: val_accuracy did not improve from 0.86974

Epoch 00155: val_accuracy did not improve from 0.86974

Epoch 00156: val_accuracy did not improve from 0.86974

Epoch 00157: val_accuracy improved from 0.86974 to 0.87023, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00158: val_accuracy improved from 0.87023 to 0.87311, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00159: val_accuracy improved from 0.87311 to 0.87409, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00160: val_accuracy improved from 0.87409 to 0.87413, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00161: val_accuracy improved from 0.87413 to 0.87524, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00162: val_accuracy improved from 0.87524 to 0.87650, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00163: val_accuracy did not improve from 0.87650

Epoch 00164: val_accuracy improved from 0.87650 to 0.87701, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00165: val_accuracy improved from 0.87701 to 0.87842, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00166: val_accuracy did not improve from 0.87842

Epoch 00167: val_accuracy improved from 0.87842 to 0.87947, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00168: val_accuracy improved from 0.87947 to 0.87987, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00169: val_accuracy did not improve from 0.87987

Epoch 00170: val_accuracy improved from 0.87987 to 0.88145, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00171: val_accuracy did not improve from 0.88145

Epoch 00172: val_accuracy did not improve from 0.88145

Epoch 00173: val_accuracy did not improve from 0.88145

Epoch 00174: val_accuracy improved from 0.88145 to 0.88165, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00175: val_accuracy did not improve from 0.88165

Epoch 00176: val_accuracy improved from 0.88165 to 0.88190, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00177: val_accuracy improved from 0.88190 to 0.88322, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00178: val_accuracy did not improve from 0.88322

Epoch 00179: val_accuracy did not improve from 0.88322

Epoch 00180: val_accuracy did not improve from 0.88322

Epoch 00181: val_accuracy did not improve from 0.88322

Epoch 00182: val_accuracy improved from 0.88322 to 0.88368, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00183: val_accuracy did not improve from 0.88368

Epoch 00184: val_accuracy improved from 0.88368 to 0.88479, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00185: val_accuracy did not improve from 0.88479

Epoch 00186: val_accuracy did not improve from 0.88479

Epoch 00187: val_accuracy improved from 0.88479 to 0.88600, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00188: val_accuracy did not improve from 0.88600

Epoch 00189: val_accuracy improved from 0.88600 to 0.88652, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00190: val_accuracy improved from 0.88652 to 0.88671, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00191: val_accuracy did not improve from 0.88671

Epoch 00192: val_accuracy improved from 0.88671 to 0.88743, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00193: val_accuracy did not improve from 0.88743

Epoch 00194: val_accuracy improved from 0.88743 to 0.88762, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00195: val_accuracy improved from 0.88762 to 0.88832, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00196: val_accuracy did not improve from 0.88832

Epoch 00197: val_accuracy did not improve from 0.88832

Epoch 00198: val_accuracy did not improve from 0.88832

Epoch 00199: val_accuracy improved from 0.88832 to 0.88841, saving model to weights_T1qqqq_bin_31_try4.best.hdf5

Epoch 00200: val_accuracy improved from 0.88841 to 0.88865, saving model to weights_T1qqqq_bin_31_try4.best.hdf5
plotting history
plotting score distribution
plotting significance
finished plotting
train on  12707  background 123165  signals, validate on  1412 background 13686 signals
369495 369495 41058 41058
start training on bin  24

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy improved from 0.50000 to 0.71521, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00005: val_accuracy improved from 0.71521 to 0.78546, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00006: val_accuracy did not improve from 0.78546

Epoch 00007: val_accuracy improved from 0.78546 to 0.78803, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00008: val_accuracy improved from 0.78803 to 0.79160, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00009: val_accuracy improved from 0.79160 to 0.79652, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00010: val_accuracy did not improve from 0.79652

Epoch 00011: val_accuracy did not improve from 0.79652

Epoch 00012: val_accuracy did not improve from 0.79652

Epoch 00013: val_accuracy did not improve from 0.79652

Epoch 00014: val_accuracy did not improve from 0.79652

Epoch 00015: val_accuracy improved from 0.79652 to 0.79656, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00016: val_accuracy did not improve from 0.79656

Epoch 00017: val_accuracy improved from 0.79656 to 0.79681, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00018: val_accuracy did not improve from 0.79681

Epoch 00019: val_accuracy improved from 0.79681 to 0.79830, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00020: val_accuracy did not improve from 0.79830

Epoch 00021: val_accuracy improved from 0.79830 to 0.79904, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00022: val_accuracy did not improve from 0.79904

Epoch 00023: val_accuracy improved from 0.79904 to 0.80016, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00024: val_accuracy did not improve from 0.80016

Epoch 00025: val_accuracy did not improve from 0.80016

Epoch 00026: val_accuracy did not improve from 0.80016

Epoch 00027: val_accuracy did not improve from 0.80016

Epoch 00028: val_accuracy improved from 0.80016 to 0.80053, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00029: val_accuracy did not improve from 0.80053

Epoch 00030: val_accuracy did not improve from 0.80053

Epoch 00031: val_accuracy did not improve from 0.80053

Epoch 00032: val_accuracy did not improve from 0.80053

Epoch 00033: val_accuracy did not improve from 0.80053

Epoch 00034: val_accuracy did not improve from 0.80053

Epoch 00035: val_accuracy did not improve from 0.80053

Epoch 00036: val_accuracy did not improve from 0.80053

Epoch 00037: val_accuracy did not improve from 0.80053

Epoch 00038: val_accuracy did not improve from 0.80053

Epoch 00039: val_accuracy did not improve from 0.80053

Epoch 00040: val_accuracy did not improve from 0.80053

Epoch 00041: val_accuracy did not improve from 0.80053

Epoch 00042: val_accuracy did not improve from 0.80053

Epoch 00043: val_accuracy did not improve from 0.80053

Epoch 00044: val_accuracy did not improve from 0.80053

Epoch 00045: val_accuracy did not improve from 0.80053

Epoch 00046: val_accuracy did not improve from 0.80053

Epoch 00047: val_accuracy did not improve from 0.80053

Epoch 00048: val_accuracy did not improve from 0.80053

Epoch 00049: val_accuracy did not improve from 0.80053

Epoch 00050: val_accuracy did not improve from 0.80053

Epoch 00051: val_accuracy did not improve from 0.80053

Epoch 00052: val_accuracy did not improve from 0.80053

Epoch 00053: val_accuracy did not improve from 0.80053

Epoch 00054: val_accuracy did not improve from 0.80053

Epoch 00055: val_accuracy did not improve from 0.80053

Epoch 00056: val_accuracy did not improve from 0.80053

Epoch 00057: val_accuracy did not improve from 0.80053

Epoch 00058: val_accuracy did not improve from 0.80053

Epoch 00059: val_accuracy did not improve from 0.80053

Epoch 00060: val_accuracy did not improve from 0.80053

Epoch 00061: val_accuracy did not improve from 0.80053

Epoch 00062: val_accuracy did not improve from 0.80053

Epoch 00063: val_accuracy did not improve from 0.80053

Epoch 00064: val_accuracy did not improve from 0.80053

Epoch 00065: val_accuracy did not improve from 0.80053

Epoch 00066: val_accuracy did not improve from 0.80053

Epoch 00067: val_accuracy did not improve from 0.80053

Epoch 00068: val_accuracy did not improve from 0.80053

Epoch 00069: val_accuracy did not improve from 0.80053

Epoch 00070: val_accuracy did not improve from 0.80053

Epoch 00071: val_accuracy did not improve from 0.80053

Epoch 00072: val_accuracy did not improve from 0.80053

Epoch 00073: val_accuracy did not improve from 0.80053

Epoch 00074: val_accuracy did not improve from 0.80053

Epoch 00075: val_accuracy did not improve from 0.80053

Epoch 00076: val_accuracy did not improve from 0.80053

Epoch 00077: val_accuracy did not improve from 0.80053

Epoch 00078: val_accuracy did not improve from 0.80053

Epoch 00079: val_accuracy did not improve from 0.80053

Epoch 00080: val_accuracy did not improve from 0.80053

Epoch 00081: val_accuracy did not improve from 0.80053

Epoch 00082: val_accuracy did not improve from 0.80053

Epoch 00083: val_accuracy did not improve from 0.80053

Epoch 00084: val_accuracy did not improve from 0.80053

Epoch 00085: val_accuracy did not improve from 0.80053

Epoch 00086: val_accuracy did not improve from 0.80053

Epoch 00087: val_accuracy did not improve from 0.80053

Epoch 00088: val_accuracy did not improve from 0.80053

Epoch 00089: val_accuracy did not improve from 0.80053

Epoch 00090: val_accuracy did not improve from 0.80053

Epoch 00091: val_accuracy did not improve from 0.80053

Epoch 00092: val_accuracy did not improve from 0.80053

Epoch 00093: val_accuracy did not improve from 0.80053

Epoch 00094: val_accuracy did not improve from 0.80053

Epoch 00095: val_accuracy did not improve from 0.80053

Epoch 00096: val_accuracy did not improve from 0.80053

Epoch 00097: val_accuracy did not improve from 0.80053

Epoch 00098: val_accuracy did not improve from 0.80053

Epoch 00099: val_accuracy did not improve from 0.80053

Epoch 00100: val_accuracy did not improve from 0.80053

Epoch 00101: val_accuracy did not improve from 0.80053

Epoch 00102: val_accuracy did not improve from 0.80053

Epoch 00103: val_accuracy did not improve from 0.80053

Epoch 00104: val_accuracy did not improve from 0.80053

Epoch 00105: val_accuracy did not improve from 0.80053

Epoch 00106: val_accuracy did not improve from 0.80053

Epoch 00107: val_accuracy did not improve from 0.80053

Epoch 00108: val_accuracy did not improve from 0.80053

Epoch 00109: val_accuracy did not improve from 0.80053

Epoch 00110: val_accuracy did not improve from 0.80053

Epoch 00111: val_accuracy did not improve from 0.80053

Epoch 00112: val_accuracy did not improve from 0.80053

Epoch 00113: val_accuracy did not improve from 0.80053

Epoch 00114: val_accuracy did not improve from 0.80053

Epoch 00115: val_accuracy did not improve from 0.80053

Epoch 00116: val_accuracy did not improve from 0.80053

Epoch 00117: val_accuracy did not improve from 0.80053

Epoch 00118: val_accuracy did not improve from 0.80053

Epoch 00119: val_accuracy did not improve from 0.80053

Epoch 00120: val_accuracy did not improve from 0.80053

Epoch 00121: val_accuracy did not improve from 0.80053

Epoch 00122: val_accuracy did not improve from 0.80053

Epoch 00123: val_accuracy did not improve from 0.80053

Epoch 00124: val_accuracy did not improve from 0.80053

Epoch 00125: val_accuracy did not improve from 0.80053

Epoch 00126: val_accuracy did not improve from 0.80053

Epoch 00127: val_accuracy did not improve from 0.80053

Epoch 00128: val_accuracy did not improve from 0.80053

Epoch 00129: val_accuracy did not improve from 0.80053

Epoch 00130: val_accuracy did not improve from 0.80053

Epoch 00131: val_accuracy did not improve from 0.80053

Epoch 00132: val_accuracy did not improve from 0.80053

Epoch 00133: val_accuracy did not improve from 0.80053

Epoch 00134: val_accuracy did not improve from 0.80053

Epoch 00135: val_accuracy did not improve from 0.80053

Epoch 00136: val_accuracy did not improve from 0.80053

Epoch 00137: val_accuracy did not improve from 0.80053

Epoch 00138: val_accuracy did not improve from 0.80053

Epoch 00139: val_accuracy did not improve from 0.80053

Epoch 00140: val_accuracy did not improve from 0.80053

Epoch 00141: val_accuracy did not improve from 0.80053

Epoch 00142: val_accuracy did not improve from 0.80053

Epoch 00143: val_accuracy did not improve from 0.80053

Epoch 00144: val_accuracy did not improve from 0.80053

Epoch 00145: val_accuracy did not improve from 0.80053

Epoch 00146: val_accuracy did not improve from 0.80053

Epoch 00147: val_accuracy did not improve from 0.80053

Epoch 00148: val_accuracy did not improve from 0.80053

Epoch 00149: val_accuracy did not improve from 0.80053

Epoch 00150: val_accuracy did not improve from 0.80053

Epoch 00151: val_accuracy did not improve from 0.80053

Epoch 00152: val_accuracy did not improve from 0.80053

Epoch 00153: val_accuracy did not improve from 0.80053

Epoch 00154: val_accuracy did not improve from 0.80053

Epoch 00155: val_accuracy did not improve from 0.80053

Epoch 00156: val_accuracy did not improve from 0.80053

Epoch 00157: val_accuracy did not improve from 0.80053

Epoch 00158: val_accuracy did not improve from 0.80053

Epoch 00159: val_accuracy did not improve from 0.80053

Epoch 00160: val_accuracy did not improve from 0.80053

Epoch 00161: val_accuracy did not improve from 0.80053

Epoch 00162: val_accuracy did not improve from 0.80053

Epoch 00163: val_accuracy did not improve from 0.80053

Epoch 00164: val_accuracy did not improve from 0.80053

Epoch 00165: val_accuracy did not improve from 0.80053

Epoch 00166: val_accuracy did not improve from 0.80053

Epoch 00167: val_accuracy did not improve from 0.80053

Epoch 00168: val_accuracy did not improve from 0.80053

Epoch 00169: val_accuracy did not improve from 0.80053

Epoch 00170: val_accuracy did not improve from 0.80053

Epoch 00171: val_accuracy did not improve from 0.80053

Epoch 00172: val_accuracy did not improve from 0.80053

Epoch 00173: val_accuracy did not improve from 0.80053

Epoch 00174: val_accuracy did not improve from 0.80053

Epoch 00175: val_accuracy did not improve from 0.80053

Epoch 00176: val_accuracy did not improve from 0.80053

Epoch 00177: val_accuracy did not improve from 0.80053

Epoch 00178: val_accuracy did not improve from 0.80053

Epoch 00179: val_accuracy did not improve from 0.80053

Epoch 00180: val_accuracy did not improve from 0.80053

Epoch 00181: val_accuracy did not improve from 0.80053

Epoch 00182: val_accuracy did not improve from 0.80053

Epoch 00183: val_accuracy did not improve from 0.80053

Epoch 00184: val_accuracy did not improve from 0.80053

Epoch 00185: val_accuracy did not improve from 0.80053

Epoch 00186: val_accuracy did not improve from 0.80053

Epoch 00187: val_accuracy did not improve from 0.80053

Epoch 00188: val_accuracy did not improve from 0.80053

Epoch 00189: val_accuracy did not improve from 0.80053

Epoch 00190: val_accuracy improved from 0.80053 to 0.80335, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00191: val_accuracy did not improve from 0.80335

Epoch 00192: val_accuracy did not improve from 0.80335

Epoch 00193: val_accuracy improved from 0.80335 to 0.80565, saving model to weights_T1qqqq_bin_24_try4.best.hdf5

Epoch 00194: val_accuracy did not improve from 0.80565

Epoch 00195: val_accuracy did not improve from 0.80565

Epoch 00196: val_accuracy did not improve from 0.80565

Epoch 00197: val_accuracy did not improve from 0.80565

Epoch 00198: val_accuracy did not improve from 0.80565

Epoch 00199: val_accuracy did not improve from 0.80565

Epoch 00200: val_accuracy did not improve from 0.80565
plotting history
plotting score distribution
plotting significance
finished plotting
train on  5046  background 49955  signals, validate on  561 background 5551 signals
149865 149865 16653 16653
start training on bin  64

Epoch 00001: val_accuracy improved from -inf to 0.50000, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00002: val_accuracy did not improve from 0.50000

Epoch 00003: val_accuracy did not improve from 0.50000

Epoch 00004: val_accuracy did not improve from 0.50000

Epoch 00005: val_accuracy did not improve from 0.50000

Epoch 00006: val_accuracy did not improve from 0.50000

Epoch 00007: val_accuracy did not improve from 0.50000

Epoch 00008: val_accuracy did not improve from 0.50000

Epoch 00009: val_accuracy improved from 0.50000 to 0.56347, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00010: val_accuracy improved from 0.56347 to 0.70771, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00011: val_accuracy improved from 0.70771 to 0.78094, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00012: val_accuracy improved from 0.78094 to 0.80139, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00013: val_accuracy improved from 0.80139 to 0.80610, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00014: val_accuracy did not improve from 0.80610

Epoch 00015: val_accuracy improved from 0.80610 to 0.80829, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00016: val_accuracy improved from 0.80829 to 0.81012, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00017: val_accuracy did not improve from 0.81012

Epoch 00018: val_accuracy improved from 0.81012 to 0.81036, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00019: val_accuracy improved from 0.81036 to 0.81124, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00020: val_accuracy did not improve from 0.81124

Epoch 00021: val_accuracy did not improve from 0.81124

Epoch 00022: val_accuracy improved from 0.81124 to 0.81205, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00023: val_accuracy did not improve from 0.81205

Epoch 00024: val_accuracy did not improve from 0.81205

Epoch 00025: val_accuracy did not improve from 0.81205

Epoch 00026: val_accuracy did not improve from 0.81205

Epoch 00027: val_accuracy improved from 0.81205 to 0.81313, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00028: val_accuracy improved from 0.81313 to 0.81469, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00029: val_accuracy did not improve from 0.81469

Epoch 00030: val_accuracy did not improve from 0.81469

Epoch 00031: val_accuracy improved from 0.81469 to 0.81487, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00032: val_accuracy did not improve from 0.81487

Epoch 00033: val_accuracy improved from 0.81487 to 0.81532, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00034: val_accuracy improved from 0.81532 to 0.81550, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00035: val_accuracy did not improve from 0.81550

Epoch 00036: val_accuracy did not improve from 0.81550

Epoch 00037: val_accuracy did not improve from 0.81550

Epoch 00038: val_accuracy did not improve from 0.81550

Epoch 00039: val_accuracy did not improve from 0.81550

Epoch 00040: val_accuracy did not improve from 0.81550

Epoch 00041: val_accuracy did not improve from 0.81550

Epoch 00042: val_accuracy did not improve from 0.81550

Epoch 00043: val_accuracy did not improve from 0.81550

Epoch 00044: val_accuracy did not improve from 0.81550

Epoch 00045: val_accuracy did not improve from 0.81550

Epoch 00046: val_accuracy did not improve from 0.81550

Epoch 00047: val_accuracy did not improve from 0.81550

Epoch 00048: val_accuracy did not improve from 0.81550

Epoch 00049: val_accuracy did not improve from 0.81550

Epoch 00050: val_accuracy did not improve from 0.81550

Epoch 00051: val_accuracy did not improve from 0.81550

Epoch 00052: val_accuracy did not improve from 0.81550

Epoch 00053: val_accuracy did not improve from 0.81550

Epoch 00054: val_accuracy did not improve from 0.81550

Epoch 00055: val_accuracy did not improve from 0.81550

Epoch 00056: val_accuracy did not improve from 0.81550

Epoch 00057: val_accuracy did not improve from 0.81550

Epoch 00058: val_accuracy did not improve from 0.81550

Epoch 00059: val_accuracy did not improve from 0.81550

Epoch 00060: val_accuracy did not improve from 0.81550

Epoch 00061: val_accuracy did not improve from 0.81550

Epoch 00062: val_accuracy improved from 0.81550 to 0.81565, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00063: val_accuracy did not improve from 0.81565

Epoch 00064: val_accuracy did not improve from 0.81565

Epoch 00065: val_accuracy did not improve from 0.81565

Epoch 00066: val_accuracy did not improve from 0.81565

Epoch 00067: val_accuracy did not improve from 0.81565

Epoch 00068: val_accuracy improved from 0.81565 to 0.81571, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00069: val_accuracy improved from 0.81571 to 0.81655, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00070: val_accuracy improved from 0.81655 to 0.81754, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00071: val_accuracy improved from 0.81754 to 0.81820, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00072: val_accuracy improved from 0.81820 to 0.81883, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00073: val_accuracy did not improve from 0.81883

Epoch 00074: val_accuracy did not improve from 0.81883

Epoch 00075: val_accuracy did not improve from 0.81883

Epoch 00076: val_accuracy improved from 0.81883 to 0.81946, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00077: val_accuracy did not improve from 0.81946

Epoch 00078: val_accuracy did not improve from 0.81946

Epoch 00079: val_accuracy did not improve from 0.81946

Epoch 00080: val_accuracy did not improve from 0.81946

Epoch 00081: val_accuracy improved from 0.81946 to 0.81991, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00082: val_accuracy did not improve from 0.81991

Epoch 00083: val_accuracy improved from 0.81991 to 0.81997, saving model to weights_T1qqqq_bin_64_try4.best.hdf5

Epoch 00084: val_accuracy did not improve from 0.81997

Epoch 00085: val_accuracy did not improve from 0.81997

Epoch 00086: val_accuracy did not improve from 0.81997

Epoch 00087: val_accuracy did not improve from 0.81997

Epoch 00088: val_accuracy did not improve from 0.81997

Epoch 00089: val_accuracy did not improve from 0.81997

Epoch 00090: val_accuracy did not improve from 0.81997

Epoch 00091: val_accuracy did not improve from 0.81997

Epoch 00092: val_accuracy did not improve from 0.81997

Epoch 00093: val_accuracy did not improve from 0.81997

Epoch 00094: val_accuracy did not improve from 0.81997

Epoch 00095: val_accuracy did not improve from 0.81997

Epoch 00096: val_accuracy did not improve from 0.81997

Epoch 00097: val_accuracy did not improve from 0.81997

Epoch 00098: val_accuracy did not improve from 0.81997

